employer,employer_name_raw,filing_count,quarters_present,quarters,soc_codes,soc_titles,worksite_states,worksite_cities,wage_annual_min,wage_annual_median,wage_annual_max
AMAZON COM SERVICES,Amazon.com Services LLC,7,3,"FY2025Q1, FY2025Q3, FY2025Q4","15-1255, 27-1024","Web and Digital Interface Designers, Graphic Designers",CA | NJ | NY | WA,Bellevue | Jersey City | New York | Santa Clara | Seattle,100200.0,110300.0,111800.0
DELOITTE CONSULTING,Deloitte Consulting LLP,8,2,"FY2025Q3, FY2025Q4",15-1255,Web and Digital Interface Designers,CA | PA | TX | WA,Austin | Mill Creek | Philadelphia | Richmond | San Francisco | Seattle,52416.0,83896.0,135700.0
ENVIRONMENTAL SYSTEMS RESEARCH INSTITUTE,"Environmental Systems Research Institute, Inc.",5,2,"FY2025Q3, FY2025Q4",15-1255,Web and Digital Interface Designers,CA | VA | WA,Redlands | Seattle | Vienna,91354.0,104250.0,112362.0
IVY ENTERPRISES,"IVY Enterprises, Inc.",5,2,"FY2025Q1, FY2025Q3","27-1021, 27-1024","Commercial and Industrial Designers, Graphic Designers",NY,Port Washington,51542.0,51542.0,61000.0
SKYSCRAPER MUSEUM,The Skyscraper Museum,4,2,"FY2025Q3, FY2025Q4",27-1024,Graphic Designers,NY,New York,51542.0,52749.0,53955.0
ZYMEBALANZ,Zymebalanz LLC,4,2,"FY2025Q1, FY2025Q3",27-1021,Commercial and Industrial Designers,CA,San Jose | Santa Clara,83699.0,83699.0,83699.0
ACTIVISION PUBLISHING,ACTIVISION PUBLISHING INC,2,2,"FY2025Q3, FY2025Q4",15-1255,Web and Digital Interface Designers,CA,SANTA MONICA | WOOLDAND HILLS,80350.0,84916.0,89482.0
DIGITAL ARC SYSTEMS,"Digital Arc Systems, Corp.",2,2,"FY2025Q3, FY2025Q4",15-1255,Web and Digital Interface Designers,PA,Pittsburgh,52000.0,52000.0,52000.0
TURNER SERVICES,"Turner Services, Inc.",2,2,"FY2025Q1, FY2025Q4",15-1255,Web and Digital Interface Designers,NY,New York,72244.0,72813.0,73382.0
IGAVEL,"iGavel, Inc.",7,1,FY2025Q4,27-1024,Graphic Designers,TX,New Braunfels,40250.0,40250.0,40250.0
STARWARD GAME STUDIOS,STARWARD GAME STUDIOS LLC,6,1,FY2025Q3,"15-1255, 27-1024","Web and Digital Interface Designers, Graphic Designers",CA | PA,Albany | Montclair | Mountain View | Palo Alto | Philadelphia,52416.0,77147.0,114462.0
TIKTOK,TikTok Inc.,5,1,FY2025Q3,"15-1255, 27-1021","Web and Digital Interface Designers, Commercial and Industrial Designers",CA,San Jose,99600.0,120000.0,150000.0
MELTEK,Meltek Inc.,4,1,FY2025Q3,15-1255,Web and Digital Interface Designers,CA,Sunnyvale | Union City,61000.0,61000.0,61000.0
MICROSOFT,Microsoft Corporation,4,1,FY2025Q3,"15-1255, 27-1021","Web and Digital Interface Designers, Commercial and Industrial Designers",CA | WA,Mountain View | Redmond,132000.0,139720.0,145500.0
PIPING TECHNOLOGY & PRODUCTS,"PIPING TECHNOLOGY & PRODUCTS, INC",4,1,FY2025Q3,27-1021,Commercial and Industrial Designers,TX,HOUSTON,54496.0,61360.0,66560.0
AKRAYA,"Akraya, Inc.",3,1,FY2025Q3,"15-1255, 27-1024","Web and Digital Interface Designers, Graphic Designers",CA,Los Altos | Mountain View,75000.0,118872.0,118872.0
GLADE TOOL,Glade Tool Inc,3,1,FY2025Q3,15-1255,Web and Digital Interface Designers,NY,Brooklyn,73382.0,78000.0,78000.0
JAGADGURU KRIPALUJI YOG,Jagadguru Kripaluji Yog,3,1,FY2025Q4,15-1255,Web and Digital Interface Designers,TX,Allen,57034.0,57034.0,57034.0
SCHELL GAMES,Schell Games LLC,3,1,FY2025Q3,15-1255,Web and Digital Interface Designers,PA,Pittsburgh,50710.0,51000.0,70000.0
SOUTHERN TELECOM,Southern Telecom Inc.,3,1,FY2025Q3,"27-1021, 27-1024","Commercial and Industrial Designers, Graphic Designers",NY,Brooklyn,51542.0,60000.0,70000.0
VLAB,VLAB LLC,3,1,FY2025Q4,15-1255,Web and Digital Interface Designers,MA,Cambridge City,73258.0,73258.0,73258.0
WORLDWIDE OILFIELD MACHINE,Worldwide Oilfield Machine Inc,3,1,FY2025Q3,27-1021,Commercial and Industrial Designers,TX,Houston,54496.0,54496.0,70000.0
AFAR MEDIA,Afar Media LLC,2,1,FY2025Q3,27-1024,Graphic Designers,CA,Fairfax | North Hollywood,75000.0,75000.0,75000.0
AMERICAN REGIONAL CENTER FOR ENTREPRENEURS,"American Regional Center for Entrepreneurs, Inc.",2,1,FY2025Q3,27-1024,Graphic Designers,NY,Long Island City,52000.0,53500.0,55000.0
AXON ENTERPRISE,"Axon Enterprise, Inc.",2,1,FY2025Q3,27-1021,Commercial and Industrial Designers,CA | WA,Santa Clara | Seattle,128204.0,141990.0,155775.0
BOSCO TOOLS,Bosco Tools Inc.,2,1,FY2025Q3,15-1255,Web and Digital Interface Designers,NY | WA,New York | Seattle,73382.0,74641.0,75899.0
BRIGHTECH,"Brightech, Inc.",2,1,FY2025Q4,27-1021,Commercial and Industrial Designers,CA,Beverly Hills,63107.0,63107.0,63107.0
